,BR:MCF7,BR:MDA-MB-231,BR:HS 578T,BR:BT-549,BR:T-47D,CNS:SF-268,CNS:SF-295,CNS:SF-539,CNS:SNB-19,CNS:SNB-75,CNS:U251,CO:COLO 205,CO:HCC-2998,CO:HCT-116,CO:HCT-15,CO:HT29,CO:KM12,CO:SW-620,LE:CCRF-CEM,LE:HL-60(TB),LE:K-562,LE:MOLT-4,LE:RPMI-8226,LE:SR,ME:LOX IMVI,ME:MALME-3M,ME:M14,ME:SK-MEL-2,ME:SK-MEL-28,ME:SK-MEL-5,ME:UACC-257,ME:UACC-62,ME:MDA-MB-435,ME:MDA-N,LC:A549/ATCC,LC:EKVX,LC:HOP-62,LC:HOP-92,LC:NCI-H226,LC:NCI-H23,LC:NCI-H322M,LC:NCI-H460,LC:NCI-H522,OV:IGROV1,OV:OVCAR-3,OV:OVCAR-4,OV:OVCAR-5,OV:OVCAR-8,OV:SK-OV-3,OV:NCI/ADR-RES,PR:PC-3,PR:DU-145,RE:786-0,RE:A498,RE:ACHN,RE:CAKI-1,RE:RXF 393,RE:SN12C,RE:TK-10,RE:UO-31
expAKT1,2.244,0.734,-0.415,-0.129,1.398,1.966,0.456,-0.157,0.074,0.321,0.397,-1.495,0.102,-0.08,-0.029,-0.925,-0.536,0.299,0.922,-0.558,-0.963,-0.402,-2.194,1.257,0.309,0.448,0.089,0.95,-0.159,0.046,0.733,0.935,0.677,1.204,-0.481,0.016,0.047,-1.604,-0.628,-1.36,0.031,0.192,-0.02,-0.463,-0.063,0.135,1.718,-1.178,1.128,-0.841,0.725,0.608,0.067,-1.391,-0.335,-1.253,-0.864,-0.686,-0.349,-0.811
expAMER1,0.784,0.014,-0.866,0.592,-0.803,0.102,-0.555,NA,-0.686,1.019,-1.011,-0.667,0.748,-0.596,0.092,0.352,-0.914,1.111,0.133,1.028,0.323,0.902,1.259,0.846,0.294,-0.487,0.066,0.927,-0.61,-0.899,-0.809,1.259,1.705,1.23,-0.014,-0.05,0.037,-0.861,-0.727,1.047,-1.098,0.824,0.778,0.815,1.228,0.166,-1.888,-2.202,0.165,-1.701,0.309,-1.649,0.073,0.579,-1.095,0.29,0.479,-0.763,0.61,-1.237
expAPC,0.6,-0.82,0.78,0.182,0.596,0.394,1.653,1.186,1.278,1.048,0.038,-0.452,0.471,0.076,0.256,-0.03,-0.457,-0.602,0.114,-0.923,-0.065,-0.307,-0.039,-0.612,0.925,-0.558,0.458,1.304,1.286,2.348,0.699,0.868,2.207,1.407,-0.753,-0.933,-0.702,-1.93,-0.869,-0.478,-0.564,-1.046,-0.273,-0.831,-0.02,0.548,0.222,0.237,-0.237,-0.41,-0.889,-0.496,-0.226,-0.12,-1.807,-0.703,-0.943,-0.574,0.229,-0.718
expARID1A,0.036,-1.209,-0.439,1.829,-2.938,1.519,-0.346,0.205,-0.062,0.04,0.022,-0.214,0.39,0.021,1.065,0.477,0.558,0.262,1.742,0.81,0.526,1.685,0.777,1.051,-0.582,-0.3,0.132,-0.379,-0.642,-0.095,0.678,-0.136,-0.825,-1.484,-1.094,-0.158,-0.016,-1.039,-1.553,0.953,0.333,-0.654,1.282,0.264,0.745,0.12,0.12,0.072,-0.185,0.086,0.202,-0.402,0.204,-0.875,-0.506,-1.606,0.382,1.215,-1.062,-0.889
expATM,-0.932,0.286,0.238,-0.409,-0.024,3.056,-0.265,-0.46,-0.247,0.168,-0.842,-0.412,-0.806,-0.414,-0.073,-0.542,-0.933,0.367,0.344,0.368,-0.726,0.296,1.056,-0.507,0.509,1.489,1.687,0.397,1.465,0.852,1.601,0.68,0.917,0.607,-0.745,2.73,-0.683,-0.656,0.3,0.189,-0.334,-0.477,0.51,-0.857,-1.394,-1.267,0.497,0.435,-0.572,-0.023,0.025,-0.235,-1.064,-1.064,-0.797,-0.398,-0.966,-0.405,-1.666,-0.233
expAXIN1,1.105,0.621,-1.209,-0.137,0.094,-0.318,-0.375,-0.528,-1.562,-1.101,-1.437,0.136,1.679,-0.996,1.925,2.415,-0.639,1.45,-1.328,-0.131,1.37,-0.795,1.013,0.484,0.81,-1.102,-0.188,0.277,-0.099,-0.466,0.044,-0.045,1.068,0.497,0.248,0.137,-0.546,-0.527,-0.966,0.038,-0.021,-0.052,-0.092,-0.418,-0.822,-1.749,0.324,0.564,0.92,0.728,-0.132,0.106,-0.511,-0.091,0.333,0.709,-1.249,0.023,0.685,-0.645
expAXIN2,-0.384,-0.362,-0.136,0.382,-0.748,-0.176,-0.253,-0.379,-0.286,0.287,-0.268,2.462,3.172,0.319,3.59,0.926,-0.335,3.1,-0.541,-0.543,-0.247,-0.146,-0.41,-0.668,-0.564,-0.105,-0.12,-0.547,-0.237,-0.368,-0.658,-0.156,-0.551,-0.59,0.438,0.964,-0.146,-0.482,-0.544,-0.248,-0.477,-0.534,1.081,-0.084,-0.294,0.116,0.322,-0.382,-0.528,-0.248,-0.282,-0.55,0.132,-0.413,-0.556,-0.257,-0.259,-0.46,-0.579,-0.529
expCCND1,0.288,0.74,0.391,-1.648,-0.057,0.996,0.698,-1.233,0.358,-0.608,-0.059,-0.83,0.088,0.361,0.236,-0.404,-0.242,-0.142,-2.582,-1.988,-1.97,-2.339,-1.578,-2.626,0.83,1.244,-0.108,1.764,1.195,-0.367,0.845,-0.302,-0.553,-0.492,0.025,1.184,1.135,0.356,0.907,0.763,0.975,-0.699,-0.281,0.653,0.105,-0.178,0.439,0.557,-0.054,0.512,0.731,0.138,0.54,-0.499,0.268,0.188,0.325,0.043,0.974,0.369
expCCNE1,-0.638,0.077,-0.349,-0.437,-0.529,-0.422,-0.031,-0.135,0.498,0.626,-0.823,-0.694,0.629,0.759,0.238,-0.214,-0.634,-1.77,-0.508,0.516,1.111,0.688,-0.802,0.668,-0.856,-0.742,-0.339,-0.437,0.021,-0.08,-0.032,0.944,0.332,0.377,0.461,0.538,1.151,-1.142,-0.922,1.48,-0.062,-0.823,1.264,0.523,3.544,2.877,-0.541,0.813,0.189,0.336,-1.211,-1.064,-1.075,0.055,-0.699,-0.357,-0.799,-0.63,-0.499,-0.415
expCDK4,0.363,-0.652,-1.81,0.377,-0.634,0.067,0.007,-0.361,-0.975,-1.748,-0.15,-0.679,0.673,0.009,0.831,0.053,-0.035,0.415,-0.119,0.024,0.129,0.284,0.241,-0.056,2.04,1.325,0.394,0.946,-0.754,0.816,0.49,0.823,1.019,0.751,-0.826,-2.889,-0.515,-0.928,1.044,0.285,-1.25,0.173,-0.175,0.608,0.588,-0.184,-0.925,0.173,-0.678,0.245,-0.038,-0.775,-0.547,-0.514,1.524,0.309,-1.265,1.514,0.356,0.38
expCDKN1A,-0.386,0.154,0.068,-0.621,-0.11,-0.74,-0.345,0.58,0.332,0.146,-0.372,-0.81,-0.066,1.304,-1.02,-0.662,-0.088,-1.406,-1.555,-1.394,-0.98,-1.282,0.287,1.276,2.198,1.497,-0.18,-0.435,-1.021,-0.186,1.106,1.542,-0.929,-0.558,-0.354,0.166,-0.117,0.53,2.631,0.389,0.214,-0.074,0.301,0.72,-0.895,0.676,-0.96,-0.547,-1.307,-0.372,-0.13,-0.222,-0.501,1.095,1.27,1.281,-0.631,-0.74,0.884,1.672
expCDKN2A,-0.715,-0.81,-0.392,2.111,0.092,-1.09,-0.874,1.292,-1.031,1.359,-0.738,0.31,0.943,0.385,-1.045,1.109,0.933,1.078,-0.823,0.295,-0.631,-0.801,0.901,-0.921,-0.877,-1.075,0.708,-0.03,0.609,-0.205,0.459,-0.94,1.016,0.808,-0.784,0.3,-0.325,-0.002,-0.524,0.252,-0.843,-0.814,1.048,-0.436,1.311,0.913,-1.022,1.01,-1.074,1.515,0.647,1.299,-0.995,-0.939,-0.596,-0.83,-0.833,1.073,0.812,-0.546
expCHEK2,0.892,-0.948,-0.407,0.627,0.653,-0.275,-0.603,-1.332,-1.3,-0.327,-0.921,0.452,0.971,1.495,1.684,1.467,0.67,-0.794,0.609,1.031,0.837,0.561,0.869,-0.196,-0.765,0.29,-0.156,-0.988,1.365,0.029,0.503,0.122,1.285,0.75,-0.821,-0.845,-1.078,-0.691,-1.704,1.042,0.454,0.045,0.306,-0.986,1.408,0.938,-0.892,-0.777,-0.155,-0.948,0.474,0.078,-0.587,-1.11,-0.563,-0.509,-0.182,-0.107,-0.905,-1.135
expCTNNB1,-0.15,0.009,-0.544,-0.286,-0.008,0.533,-0.658,0.109,0.813,0.04,-0.44,0.174,0.459,0.125,0.443,-0.552,0.089,0.705,-1.252,-0.938,-1.161,-1.222,-1.658,0.271,0.137,2.53,1.228,1.072,0.928,2.558,2.513,0.522,0.312,-0.016,-0.963,-0.269,0.116,-0.711,0.089,-0.724,-0.135,-0.754,-0.681,-0.398,0.517,-0.202,-0.036,0.357,-0.788,0.277,-0.298,-0.763,0.672,-1.569,-0.399,-0.884,-0.675,0.365,0.578,0.655
expCTNNB11,-0.15,0.009,-0.544,-0.286,-0.008,0.533,-0.658,0.109,0.813,0.04,-0.44,0.174,0.459,0.125,0.443,-0.552,0.089,0.705,-1.252,-0.938,-1.161,-1.222,-1.658,0.271,0.137,2.53,1.228,1.072,0.928,2.558,2.513,0.522,0.312,-0.016,-0.963,-0.269,0.116,-0.711,0.089,-0.724,-0.135,-0.754,-0.681,-0.398,0.517,-0.202,-0.036,0.357,-0.788,0.277,-0.298,-0.763,0.672,-1.569,-0.399,-0.884,-0.675,0.365,0.578,0.655
expDKK1,0.991,1.677,0.079,0.881,-0.737,1.62,1.328,-0.939,2.123,-0.173,0.873,-0.542,-0.877,0.914,-0.035,0.128,-0.986,-0.801,-0.928,-0.939,-0.849,-0.278,-0.917,-0.984,-0.022,-0.874,-0.93,0.057,-0.269,-0.713,-0.838,-0.787,-0.345,-0.715,1.575,1.465,1.362,0.296,1.362,-0.04,0.344,-0.931,-0.031,-0.792,-0.863,-0.944,1.442,0.83,0.485,-0.039,2.291,0.734,-0.941,-0.986,-1.001,-0.012,-0.858,0.592,-0.98,-0.247
expDKK2,-0.079,-0.397,0.052,-0.014,-0.082,-0.059,2.303,-0.393,-0.282,-0.471,-0.329,-0.148,-0.634,-0.108,-0.527,-0.52,-0.151,-0.208,-0.538,0.361,-0.391,-0.208,-0.086,-0.295,0.377,2.102,-0.309,0.203,0.575,2.252,4.535,-0.103,-0.079,-0.63,-0.328,-0.647,-0.31,-0.564,-0.672,-0.662,-0.376,-0.547,-0.34,0.13,1.27,-0.485,-0.313,-0.18,-0.163,0.051,0.112,-0.346,-0.297,-0.029,-0.052,-0.201,-0.273,-0.293,-0.489,-0.078
expDKK3,-0.837,-0.54,0.537,-0.179,-0.98,2.147,1.659,1.549,0.687,1.535,0.436,-0.782,-0.854,-0.893,-0.992,-0.983,-0.844,-0.839,-0.861,-0.751,-0.685,-0.755,-0.734,-1.003,-0.751,-0.643,-0.253,-0.869,-0.854,-0.332,-0.872,-0.702,-0.864,-0.817,-0.219,-0.083,0.41,0.832,0.912,-0.288,-0.774,-0.646,-0.608,-0.179,0.271,-0.054,0.546,1.315,0.734,1.452,-0.915,-0.13,1.072,0.758,1.302,1.364,1.154,1.909,1.134,1.432
expDKK4,0.328,-0.486,-0.291,0.053,1.069,0.476,-0.493,NA,-0.55,-0.977,-0.449,1.152,4.299,1.611,0.116,-0.166,0.634,-1.019,0.502,0.975,0.173,0.224,0,0.062,1.052,-1.05,0.248,0.155,0.624,1.015,0.243,-0.606,0.787,0.349,-0.626,0.238,-1.093,0.043,0.094,0.509,-0.267,-0.648,-0.331,-0.79,-0.315,-0.437,-0.919,-0.895,-0.752,-0.256,0.476,-0.493,-0.457,0.104,-1.769,0.687,-0.693,-0.406,-0.505,-0.56
expE2F3,-0.448,0.716,-0.244,0.753,-1.057,0.037,-0.635,0.425,-0.7,-0.847,-0.994,-0.952,0.365,0.422,0.153,-0.126,-2.375,-0.271,0.455,0.79,0.876,0.756,0.899,0.406,1.217,1.364,0.441,1.396,0.251,2.193,0.166,-0.34,0.771,0.799,-1.352,-0.511,0.367,-1.463,-0.445,0.575,-0.894,-0.511,2.32,-1.534,0.661,1.287,-0.688,0.76,0.033,0.722,-0.442,-0.89,-0.166,-0.611,-0.989,-0.345,-0.835,-0.501,0.029,-0.811
expFBXW7,0.303,-0.159,-0.76,-0.6,-0.295,0.028,-0.367,-0.452,-0.109,-0.197,-0.602,-0.083,0.765,0.807,0.999,0.884,0.082,0.019,2.91,1.086,-0.097,1.914,-0.588,1.236,0.958,0.076,-1.082,1.082,-0.702,-0.909,-0.68,-0.581,-0.494,-0.847,-1.303,-0.618,0.104,-0.608,0.766,0.697,-0.147,-0.414,-0.235,0.87,0.511,-0.168,0.231,-1.159,0.619,-1.323,0.64,-1.897,-0.372,-0.721,-0.129,0.593,-0.966,0.009,0.65,0.42
expFZD10,0.036,-0.053,-0.013,-0.321,-0.036,-0.373,-0.018,-0.3,-0.624,-0.412,-0.129,3.975,-0.028,-0.154,-0.166,-0.347,-0.209,4.486,-0.368,-0.121,0.048,-0.35,-0.023,-0.783,-0.502,-0.554,-0.168,-0.858,-0.135,-0.481,-0.141,-0.171,-0.318,-0.298,-0.055,0.49,-0.246,-0.219,-0.393,0.46,1.335,1.666,-0.208,0.068,-0.196,-0.26,-0.2,-0.19,-0.341,0.139,-0.433,-0.237,-0.156,-0.094,-0.323,0.105,-0.019,-0.229,-0.236,-0.469
expGSK3B,-0.377,-1.141,1.02,0.247,0.649,0.103,0.44,0.755,-0.403,-0.027,-1.167,0.556,0.453,-0.016,0.244,0.135,0.194,-0.975,-0.455,-1.001,-2.338,0.57,-0.938,-0.336,0.493,1.33,1.086,1.174,1.084,0.674,0.797,1.616,1.346,0.876,-0.823,-0.665,-0.202,-0.678,-0.64,0.441,0.239,-0.525,-0.801,-0.703,1.168,0.603,-1.065,0.772,0.216,0.488,1.426,-0.967,-0.157,-0.933,-1.247,0.016,-2.265,0.175,-0.048,0.163
expLRP5,0.535,0.473,0.564,-0.779,0.544,-0.38,-1.256,-1.073,-0.666,-1.207,-0.592,1.753,0.96,0.224,0.875,1.894,0.496,2.594,-1.281,0.327,-0.256,-0.021,0.479,-0.782,-2.194,-0.687,-1.201,-1.194,0.2,-0.601,-0.366,0.093,-0.916,-1.137,0.359,1.947,-0.076,-0.403,-0.356,0.594,1.359,0.217,-0.132,0.201,-0.337,0.116,2.727,-0.659,-0.429,-0.727,0.452,0.201,0.031,-0.142,-0.69,0.28,-0.68,-0.731,0.248,0.259
